Starting bot with strategy: nightmare

--- Round 0 | Score: 0 ---
  Bot 5 @ [16, 16] | inventory: ['peppers', 'cereal', 'cereal']
  Bot 6 @ [1, 16] | inventory: ['onions', 'onions', 'tomatoes']
  Bot 7 @ [15, 16] | inventory: ['apples']
  Bot 8 @ [12, 13] | inventory: []
  Bot 9 @ [27, 13] | inventory: ['butter', 'peppers']
  Bot 10 @ [27, 2] | inventory: ['pasta']
  Bot 11 @ [24, 9] | inventory: []
  Bot 12 @ [5, 16] | inventory: ['pasta', 'pasta']
  Bot 13 @ [24, 13] | inventory: []
  Bot 14 @ [28, 15] | inventory: []
  Bot 15 @ [23, 15] | inventory: []
  Bot 16 @ [1, 6] | inventory: []
  Bot 17 @ [25, 9] | inventory: []
  Bot 18 @ [12, 2] | inventory: []
  Bot 19 @ [28, 14] | inventory: []

--- Round 469 | Score: 92 ---
# # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
# . . . . . . . . . . . . . . . . . . . . . . . . . . . . #
# . # I . I # I . I # I 18 I # I . I # I . I # I . I # . 10 #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# 16 # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I 11 I # . . #
# . . . . . . . . . . . . . . . . . . . . . . . . 17 . . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I 8 I # I . I # I . I # I 13 I # 9 . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # 19 . #
# 2 . . . . . . . . . . . 0 . 4 . . . . . . . 15 . . . 14 . #
# D 6 3 . 12 1 . . . . . . . 7 . 5 . . . . . . . . . . . . #
# # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
Active:  ['bread', 'flour', 'juice', 'cream', 'apples', 'sugar'] | Needed: ['sugar']
Preview: ['pasta', 'yogurt', 'bread', 'pasta', 'apples']
  Bot 0 @ [13, 15] | inventory: ['peppers', 'bread']
  Bot 1 @ [6, 16] | inventory: ['milk']
  Bot 2 @ [1, 15] | inventory: ['tomatoes', 'sugar', 'yogurt']
  Bot 3 @ [3, 16] | inventory: ['onions']
  Bot 4 @ [15, 15] | inventory: ['onions', 'tomatoes', 'onions']
  Bot 5 @ [16, 16] | inventory: ['peppers', 'cereal', 'cereal']
  Bot 6 @ [2, 16] | inventory: ['onions', 'onions', 'tomatoes']
  Bot 7 @ [14, 16] | inventory: ['apples']
  Bot 8 @ [12, 13] | inventory: []
  Bot 9 @ [27, 13] | inventory: ['butter', 'peppers']
  Bot 10 @ [28, 2] | inventory: ['pasta']
  Bot 11 @ [24, 8] | inventory: []
  Bot 12 @ [5, 16] | inventory: ['pasta', 'pasta']
  Bot 13 @ [24, 13] | inventory: []
  Bot 14 @ [27, 15] | inventory: []
  Bot 15 @ [23, 15] | inventory: []
  Bot 16 @ [1, 6] | inventory: []
  Bot 17 @ [25, 9] | inventory: []
  Bot 18 @ [12, 2] | inventory: []
  Bot 19 @ [27, 14] | inventory: []

--- Round 470 | Score: 92 ---
# # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
# . . . . . . . . . . . . . . . . . . . . . . . . . . . . #
# . # I . I # I . I # I 18 I # I . I # I . I # I . I # . 10 #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# 16 # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I 11 I # . . #
# . . . . . . . . . . . . . . . . . . . . . . . . 17 . . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I 8 I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I 13 I # 9 . #
# 2 # I . I # I . I # I . I # I . I # I . I # I . I # . 19 #
# . . . . . . . . . . . . 0 7 . 4 . . . . . 15 . . . . 14 . #
# 6 . 3 . 12 1 . . . . . . . . 5 . . . . . . . . . . . . . #
# # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
Active:  ['bread', 'flour', 'juice', 'cream', 'apples', 'sugar'] | Needed: ['sugar']
Preview: ['pasta', 'yogurt', 'bread', 'pasta', 'apples']
  Bot 0 @ [13, 15] | inventory: ['peppers', 'bread']
  Bot 1 @ [6, 16] | inventory: ['milk']
  Bot 2 @ [1, 14] | inventory: ['tomatoes', 'sugar', 'yogurt']
  Bot 3 @ [3, 16] | inventory: ['onions']
  Bot 4 @ [16, 15] | inventory: ['onions', 'tomatoes', 'onions']
  Bot 5 @ [15, 16] | inventory: ['peppers', 'cereal', 'cereal']
  Bot 6 @ [1, 16] | inventory: ['onions', 'onions', 'tomatoes']
  Bot 7 @ [14, 15] | inventory: ['apples']
  Bot 8 @ [12, 12] | inventory: []
  Bot 9 @ [27, 13] | inventory: ['butter', 'peppers']
  Bot 10 @ [28, 2] | inventory: ['pasta']
  Bot 11 @ [24, 8] | inventory: []
  Bot 12 @ [5, 16] | inventory: ['pasta', 'pasta']
  Bot 13 @ [24, 13] | inventory: []
  Bot 14 @ [27, 15] | inventory: []
  Bot 15 @ [22, 15] | inventory: []
  Bot 16 @ [1, 5] | inventory: []
  Bot 17 @ [25, 9] | inventory: []
  Bot 18 @ [12, 2] | inventory: []
  Bot 19 @ [28, 14] | inventory: []

--- Round 471 | Score: 92 ---
# # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
# . . . . . . . . . . . . . . . . . . . . . . . . . . . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . 10 #
# . # I . I # I . I # I 18 I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# 16 # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I 11 I # . . #
# . . . . . . . . . . . . . . . . . . . . . . . . . 17 . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I 8 I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . 9 #
# . # I . I # I . I # I . I # I . I # I . I # I 13 I # . 19 #
# 2 . . . 12 . . . . . . . 0 7 4 . . . . . . 15 . . . . 14 . #
# D 6 3 . . 1 . . . . . . . . 5 . . . . . . . . . . . . . #
# # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
Active:  ['bread', 'flour', 'juice', 'cream', 'apples', 'sugar'] | Needed: ['sugar']
Preview: ['pasta', 'yogurt', 'bread', 'pasta', 'apples']
  Bot 0 @ [13, 15] | inventory: ['peppers', 'bread']
  Bot 1 @ [6, 16] | inventory: ['milk']
  Bot 2 @ [1, 15] | inventory: ['tomatoes', 'sugar', 'yogurt']
  Bot 3 @ [3, 16] | inventory: ['onions']
  Bot 4 @ [15, 15] | inventory: ['onions', 'tomatoes', 'onions']
  Bot 5 @ [15, 16] | inventory: ['peppers', 'cereal', 'cereal']
  Bot 6 @ [2, 16] | inventory: ['onions', 'onions', 'tomatoes']
  Bot 7 @ [14, 15] | inventory: ['apples']
  Bot 8 @ [12, 12] | inventory: []
  Bot 9 @ [28, 13] | inventory: ['butter', 'peppers']
  Bot 10 @ [28, 2] | inventory: ['pasta']
  Bot 11 @ [24, 8] | inventory: []
  Bot 12 @ [5, 15] | inventory: ['pasta', 'pasta']
  Bot 13 @ [24, 14] | inventory: []
  Bot 14 @ [27, 15] | inventory: []
  Bot 15 @ [22, 15] | inventory: []
  Bot 16 @ [1, 5] | inventory: []
  Bot 17 @ [26, 9] | inventory: []
  Bot 18 @ [12, 3] | inventory: []
  Bot 19 @ [28, 14] | inventory: []

--- Round 472 | Score: 92 ---
# # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
# . . . . . . . . . . . . . . . . . . . . . . . . . . . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # 10 . #
# . # I . I # I . I # I 18 I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# 16 # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I 11 I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . . . . . . . . . . . . . . . . . . . . . . . . . 17 . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I 8 I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . 9 #
# 2 # I . I # I . I # I . I # I . I # I . I # I 13 I # 14 19 #
# . . . . 12 1 . . . . . 0 . 7 4 . . . . . . 15 . . . . . . #
# D . 6 3 . . . . . . . . . . . 5 . . . . . . . . . . . . #
# # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
Active:  ['bread', 'flour', 'juice', 'cream', 'apples', 'sugar'] | Needed: ['sugar']
Preview: ['pasta', 'yogurt', 'bread', 'pasta', 'apples']
  Bot 0 @ [12, 15] | inventory: ['peppers', 'bread']
  Bot 1 @ [6, 15] | inventory: ['milk']
  Bot 2 @ [1, 14] | inventory: ['tomatoes', 'sugar', 'yogurt']
  Bot 3 @ [4, 16] | inventory: ['onions']
  Bot 4 @ [15, 15] | inventory: ['onions', 'tomatoes', 'onions']
  Bot 5 @ [16, 16] | inventory: ['peppers', 'cereal', 'cereal']
  Bot 6 @ [3, 16] | inventory: ['onions', 'onions', 'tomatoes']
  Bot 7 @ [14, 15] | inventory: ['apples']
  Bot 8 @ [12, 12] | inventory: []
  Bot 9 @ [28, 13] | inventory: ['butter', 'peppers']
  Bot 10 @ [27, 2] | inventory: ['pasta']
  Bot 11 @ [24, 7] | inventory: []
  Bot 12 @ [5, 15] | inventory: ['pasta', 'pasta']
  Bot 13 @ [24, 14] | inventory: []
  Bot 14 @ [27, 14] | inventory: []
  Bot 15 @ [22, 15] | inventory: []
  Bot 16 @ [1, 5] | inventory: []
  Bot 17 @ [26, 9] | inventory: []
  Bot 18 @ [12, 3] | inventory: []
  Bot 19 @ [28, 14] | inventory: []

--- Round 473 | Score: 92 ---
# # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
# . . . . . . . . . . . . . . . . . . . . . . . . . . . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # 10 . #
# . # I . I # I . I # I 18 I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# 16 # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I 11 I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . . . . . . . . . . . . . . . . . . . . . . . . . 17 . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# 2 # I . I # I . I # I 8 I # I . I # I . I # I . I # . 9 #
# . # I . I # I . I # I . I # I . I # I . I # I 13 I # 14 19 #
# . . . . 12 1 . . . . . 0 7 . . . . . . . . . . . . . . . #
# D 6 . 3 . . . . . . . . . . 4 5 . . . . . 15 . . . . . . #
# # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
Active:  ['bread', 'flour', 'juice', 'cream', 'apples', 'sugar'] | Needed: ['sugar']
Preview: ['pasta', 'yogurt', 'bread', 'pasta', 'apples']
  Bot 0 @ [12, 15] | inventory: ['peppers', 'bread']
  Bot 1 @ [6, 15] | inventory: ['milk']
  Bot 2 @ [1, 13] | inventory: ['tomatoes', 'sugar', 'yogurt']
  Bot 3 @ [4, 16] | inventory: ['onions']
  Bot 4 @ [15, 16] | inventory: ['onions', 'tomatoes', 'onions']
  Bot 5 @ [16, 16] | inventory: ['peppers', 'cereal', 'cereal']
  Bot 6 @ [2, 16] | inventory: ['onions', 'onions', 'tomatoes']
  Bot 7 @ [13, 15] | inventory: ['apples']
  Bot 8 @ [12, 13] | inventory: []
  Bot 9 @ [28, 13] | inventory: ['butter', 'peppers']
  Bot 10 @ [27, 2] | inventory: ['pasta']
  Bot 11 @ [24, 7] | inventory: []
  Bot 12 @ [5, 15] | inventory: ['pasta', 'pasta']
  Bot 13 @ [24, 14] | inventory: []
  Bot 14 @ [27, 14] | inventory: []
  Bot 15 @ [22, 16] | inventory: []
  Bot 16 @ [1, 6] | inventory: []
  Bot 17 @ [26, 9] | inventory: []
  Bot 18 @ [12, 3] | inventory: []
  Bot 19 @ [28, 14] | inventory: []

--- Round 474 | Score: 92 ---
# # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
# . . . . . . . . . . . . . . . . . . . . . . . . . . . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # 10 . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I 18 I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# 16 # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I 11 I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . . . . . . . . . . . . . . . . . . . . . . . . 17 . . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . 9 #
# . # I . I # I . I # I 8 I # I . I # I . I # I 13 I # . . #
# 2 # I . I # I . I # I . I # I . I # I . I # I . I # 14 . #
# . . . . 12 1 . . . . . 0 7 . 4 . . . . . . . . . . . . 19 #
# D . 6 3 . . . . . . . . . . 5 . . . . . . 15 . . . . . . #
# # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
Active:  ['bread', 'flour', 'juice', 'cream', 'apples', 'sugar'] | Needed: ['sugar']
Preview: ['pasta', 'yogurt', 'bread', 'pasta', 'apples']
  Bot 0 @ [12, 15] | inventory: ['peppers', 'bread']
  Bot 1 @ [6, 15] | inventory: ['milk']
  Bot 2 @ [1, 14] | inventory: ['tomatoes', 'sugar', 'yogurt']
  Bot 3 @ [4, 16] | inventory: ['onions']
  Bot 4 @ [15, 15] | inventory: ['onions', 'tomatoes', 'onions']
  Bot 5 @ [15, 16] | inventory: ['peppers', 'cereal', 'cereal']
  Bot 6 @ [3, 16] | inventory: ['onions', 'onions', 'tomatoes']
  Bot 7 @ [13, 15] | inventory: ['apples']
  Bot 8 @ [12, 13] | inventory: []
  Bot 9 @ [28, 12] | inventory: ['butter', 'peppers']
  Bot 10 @ [27, 2] | inventory: ['pasta']
  Bot 11 @ [24, 7] | inventory: []
  Bot 12 @ [5, 15] | inventory: ['pasta', 'pasta']
  Bot 13 @ [24, 13] | inventory: []
  Bot 14 @ [27, 14] | inventory: []
  Bot 15 @ [22, 16] | inventory: []
  Bot 16 @ [1, 6] | inventory: []
  Bot 17 @ [25, 9] | inventory: []
  Bot 18 @ [12, 4] | inventory: []
  Bot 19 @ [28, 15] | inventory: []

--- Round 475 | Score: 92 ---
# # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
# . . . . . . . . . . . . . . . . . . . . . . . . . . . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # 10 . #
# . # I . I # I . I # I 18 I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# 16 # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I 11 I # . . #
# . . . . . . . . . . . . . . . . . . . . . . . . 17 . . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . 9 #
# . # I . I # I . I # I 8 I # I . I # I . I # I 13 I # . . #
# . # I . I # I . I # I 0 I # I . I # I . I # I . I # . . #
# 2 . . . . 12 1 . . . . . 7 . . 4 . . . . . . . . . . 14 19 #
# D 6 . 3 . . . . . . . . . . . 5 . . . . . 15 . . . . . . #
# # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
Active:  ['bread', 'flour', 'juice', 'cream', 'apples', 'sugar'] | Needed: ['sugar']
Preview: ['pasta', 'yogurt', 'bread', 'pasta', 'apples']
  Bot 0 @ [12, 14] | inventory: ['peppers', 'bread']
  Bot 1 @ [7, 15] | inventory: ['milk']
  Bot 2 @ [1, 15] | inventory: ['tomatoes', 'sugar', 'yogurt']
  Bot 3 @ [4, 16] | inventory: ['onions']
  Bot 4 @ [16, 15] | inventory: ['onions', 'tomatoes', 'onions']
  Bot 5 @ [16, 16] | inventory: ['peppers', 'cereal', 'cereal']
  Bot 6 @ [2, 16] | inventory: ['onions', 'onions', 'tomatoes']
  Bot 7 @ [13, 15] | inventory: ['apples']
  Bot 8 @ [12, 13] | inventory: []
  Bot 9 @ [28, 12] | inventory: ['butter', 'peppers']
  Bot 10 @ [27, 3] | inventory: ['pasta']
  Bot 11 @ [24, 8] | inventory: []
  Bot 12 @ [6, 15] | inventory: ['pasta', 'pasta']
  Bot 13 @ [24, 13] | inventory: []
  Bot 14 @ [27, 15] | inventory: []
  Bot 15 @ [22, 16] | inventory: []
  Bot 16 @ [1, 6] | inventory: []
  Bot 17 @ [25, 9] | inventory: []
  Bot 18 @ [12, 4] | inventory: []
  Bot 19 @ [28, 15] | inventory: []

--- Round 476 | Score: 92 ---
# # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
# . . . . . . . . . . . . . . . . . . . . . . . . . . . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # 10 . #
# . # I . I # I . I # I 18 I # I . I # I . I # I . I # . . #
# 16 # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I 11 I # . . #
# . . . . . . . . . . . . . . . . . . . . . . . . 17 . . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I 8 I # I . I # I . I # I . I # . 9 #
# . # I . I # I . I # I . I # I . I # I . I # I 13 I # . . #
# . # I . I # I . I # I 0 I # I . I # I . I # I . I # . . #
# . . . . . 12 1 . . . . 7 . . 4 . . . . . . 15 . . . . 14 19 #
# 2 6 . . 3 . . . . . . . . . . . 5 . . . . . . . . . . . #
# # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
Active:  ['bread', 'flour', 'juice', 'cream', 'apples', 'sugar'] | Needed: ['sugar']
Preview: ['pasta', 'yogurt', 'bread', 'pasta', 'apples']
  Bot 0 @ [12, 14] | inventory: ['peppers', 'bread']
  Bot 1 @ [7, 15] | inventory: ['milk']
  Bot 2 @ [1, 16] | inventory: ['tomatoes', 'sugar', 'yogurt']
  Bot 3 @ [5, 16] | inventory: ['onions']
  Bot 4 @ [15, 15] | inventory: ['onions', 'tomatoes', 'onions']
  Bot 5 @ [17, 16] | inventory: ['peppers', 'cereal', 'cereal']
  Bot 6 @ [2, 16] | inventory: ['onions', 'onions', 'tomatoes']
  Bot 7 @ [12, 15] | inventory: ['apples']
  Bot 8 @ [12, 12] | inventory: []
  Bot 9 @ [28, 12] | inventory: ['butter', 'peppers']
  Bot 10 @ [27, 3] | inventory: ['pasta']
  Bot 11 @ [24, 8] | inventory: []
  Bot 12 @ [6, 15] | inventory: ['pasta', 'pasta']
  Bot 13 @ [24, 13] | inventory: []
  Bot 14 @ [27, 15] | inventory: []
  Bot 15 @ [22, 15] | inventory: []
  Bot 16 @ [1, 5] | inventory: []
  Bot 17 @ [25, 9] | inventory: []
  Bot 18 @ [12, 4] | inventory: []
  Bot 19 @ [28, 15] | inventory: []

--- Round 477 | Score: 99 ---
# # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
# . . . . . . . . . . . . . . . . . . . . . . . . . . . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # 10 . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# 16 # I . I # I . I # I 18 I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I 11 I # . . #
# . . . . . . . . . . . . . . . . . . . . . . . . . 17 . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I 8 I # I . I # I . I # I 13 I # 9 . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I 0 I # I . I # I . I # I . I # . . #
# . . . . . 12 1 . . . . 7 . . . 4 . . . . . 15 . . . . 14 19 #
# 2 6 . . 3 . . . . . . . . . . 5 . . . . . . . . . . . . #
# # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
Active:  ['pasta', 'yogurt', 'bread', 'pasta', 'apples'] | Needed: ['pasta', 'bread', 'pasta', 'apples']
Preview: ['sugar', 'cream', 'pasta', 'butter']
  Bot 0 @ [12, 14] | inventory: ['peppers', 'bread']
  Bot 1 @ [7, 15] | inventory: ['milk']
  Bot 2 @ [1, 16] | inventory: ['tomatoes']
  Bot 3 @ [5, 16] | inventory: ['onions']
  Bot 4 @ [16, 15] | inventory: ['onions', 'tomatoes', 'onions']
  Bot 5 @ [16, 16] | inventory: ['peppers', 'cereal', 'cereal']
  Bot 6 @ [2, 16] | inventory: ['onions', 'onions', 'tomatoes']
  Bot 7 @ [12, 15] | inventory: ['apples']
  Bot 8 @ [12, 12] | inventory: []
  Bot 9 @ [27, 12] | inventory: ['butter', 'peppers']
  Bot 10 @ [27, 3] | inventory: ['pasta']
  Bot 11 @ [24, 8] | inventory: []
  Bot 12 @ [6, 15] | inventory: ['pasta', 'pasta']
  Bot 13 @ [24, 12] | inventory: []
  Bot 14 @ [27, 15] | inventory: []
  Bot 15 @ [22, 15] | inventory: []
  Bot 16 @ [1, 5] | inventory: []
  Bot 17 @ [26, 9] | inventory: []
  Bot 18 @ [12, 5] | inventory: []
  Bot 19 @ [28, 15] | inventory: []

--- Round 478 | Score: 99 ---
# # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
# . . . . . . . . . . . . . . . . . . . . . . . . . . . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . 10 #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# 16 # I . I # I . I # I 18 I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . . . . . . . . . . . . . . . . . . . . . . . 11 . 17 . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # 9 . #
# . # I . I # I . I # I 8 I # I . I # I . I # I 13 I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I 0 I # I . I # I . I # I . I # . . #
